#,Trope name,Trope detail
145,Pied Piper of undead,"Find a puzzle box next to a skeleton. Unlock it by sticking your finger inside it.  It “bites” you.  Then nothing.  Over days undead are attracted to you.  It builds and builds until waves of them follow you to attack you and carry you away.  Run you into a crack in the earth exposing a dungeon underground.  Takes you to an ancient crypt where there is an altar.  They mention “he has the blood”.  Try to sacrifice you to turn you in order to use your blood to revivify their undead god.  But loads of loot to have.  If you party can save you in time.  Based on Hellraiser movie.  Start to slowly let your blood.  Your party must track you (follow the undead, hard to miss) and fight their way in through hordes of undead.  Treasure to be found.  And mention of the blood of the chosen has special properties, imbued with the power of the old ones (ie the faun)"
146,The Great Mother,“The Mother” like Mother Nature.  But has great anger to any who threaten nature.  Key focus is on balance - maintaining the natural balance.  What if she was subverted and her idea of balance was overwritten - so she viewed balance as wiping out humanoid civilisation (except for elves)
147,In the ring,"In a far away kingdom, with very different practices, PCs get forced to fight in a gladiatorial arena.  Crowd have mad bloodlust"
148,Arcane Jeep,"Find a jeep:  discover an ancient technology.  Can you get it working? Is it a hyper loop tunneling machine?  Or a 4 wheeled Jeep type of vehicle?  But only limited fuel.  Does it have some kind of other capabilities?  A weapon?
"
149,Arcane batteries,"Arcane batteries.  If they explode it is like radiation.  Can’t be made anymore.  Can be found out in ancient ruins.  The ancients created them to run much of their technology. Need to find one (like a zero point module from SG1).  Supremely powerful.  Could try to connect one to a beam
Weapon or something.  Could power a rail gun for one shot
"
150,The black market,"A hidden valley where a black market operates.  Like dark web marketplaces, you can buy literally anything.  A largely neutral grouping with some evil characters.  PCs may need to disguise themselves to enter.  Do they go there to buy information?
Where you can buy anything no matter how depraved
"
151,The dead walk,Undead whose eyes flow a strange blue.  They move with a strange speed.  +3 dex.
152,The knowledge of the Fey,"Need to visit a lost library in the Fey wild.  To find knowledge lost in the material plane.
"
153,Location:  tomb of the emperor,Ruined tomb of an ancient emperor.  Ruled as the god emperor of his empire.  All believed in his divinity and worshipped him.  On death became a lich and now haunts this tomb.
154,Beneath the ice,"Beneath a cloudless night sky you stand before the towering face of a gigantic glacier.  Speaking an ancient rhyme causes a crack to open up in the face of the glacier, revealing an ice cave leading to the caves of wonder within.
City under the ice:  underneath the great northern ice sheet lies a ruined ancient citadel.  A portal gate connects into it.  Inside frost monsters have made a home.
"
155,Minions,"Defeat a dragon. Its minions believe they must serve whoever slays their master. But they are truly terrible minions. Bad at their duties, very chatty and needy."
156,Evil Santa,Santa Clause inspired:  discover Santa’s dungeon workshop.  Enslaves elves/gnomes to manufacture toys for “kids” around the world.  Has a nefarious reason for giving toys to kids.
157,Rat-o-mancer,Rat-o-mancer.  Like. Necromancer but for rats.  Commands an army of rats.  Perhaps he is a goblin wizard?
158,Magic item fast charging station,"Find a magic item charging station.  Like an uber fast charging station.  People standing around waiting for their items to charge, there is a cafe.  Magical items that normally take a long rest/day to recharge recharge in 5 minutes.  Roll 1d4 to see how many charges it adds:
1. It removes any remaining charges
2. It adds half charges
3. It tops up all charges
4. It tops up all charges and adds an extra charge above capacity "
159,Singed but not dead,A rebel who once attempted to assassinate the king.  he was thrown into an active volcano by order of the king.  he survived
160,Location:  ancient imperial army vault,"Discover an old imperial vault from an empire long past.  Contains a stash of weapons and potions, including some poisons. 
"
161,Location:  the stone claws,"Stone claws.  A circular platform of rock sticks out over a cliff edge, with 5 sharp rock columns stretching up from the edge of it, narrowing to points like claws.  There is a pentagram carved into the floor of the platform.  
When activated the 5 claws draw down lightning into the pentagram which summons a devil, for the purpose of making a demonic bargain.  Inscribed on the ground is a name, surrounded by what appears to be old dried blood.   It is the true name of a devil of the nine hells, which allows this devil to be summoned and bound into service.  The ritual requires a blood sacrifice.  Completing the summoning and binding ritual will bring forth an imp that will serve the PC as its master.  The imp will urge its master to complete acts of evil, in the hope of claiming its masters’ soul. However the imp shows great loyalty to its master and will protect them.

Upon arrival there is two cultists there attempting to summon a devil.  They have called the true name, but have not yet made the blood sacrifice (see a small child bound by the side.  This child is actually chaotic evil - we’re the cultists trying to banish the child to hell?).  They attack.  By killing them you complete the blood sacrifice and complete the binding ritual bringing for an imp familiar, blind to you."
162,Encounter:  Back to the future,"A gnome artificer and her assistant. The artificer looks crazy - wild hair and eyebrows wearing goggles and a white coat.  Has a wagon with big wagon wheels, but clad in gleaming metal, with gull wing doors and “headlights” (lanterns).  Positioned at the top of a steep hill, artificer is fiddling with an arcane engine under the hood.

Assistant is sitting strapped into a single seat in the middle of the wagon.  Also wearing steampunk style goggles, and a puffy vest.  Much younger. 

“Doc” needs some help from PCs to get the arcane engine going.  Need you to hand him the arcane ores being careful not to touch them with your hands.  They go into this thing called a flux capacitor, which converts the ores into power for the arcane batteries.  

While fiddling with the arcane engine, the “alarm” goes off, spouting much green smoke and a voice calls out “I am being burgled.  Please assist with maximum violence.”  Then a green paint bomb explodes, covering the PCs in bright green paint.  It does not cover Doc.  Then a half orc Palladin arrives having heard the alarm and starts to attack the PCs thinking they are robbing Doc.  Won’t be talked down.  Draws sword…

Then when it’s all ready, Doc wants you to help him push the cart with his assistant down the hill.  If asked if the cart has a break or steering wheel the answer is no - and that there is no innovation without risk.  And that the bodies of the young can put up with a lot.  Needs the cart moving to kick start the arcane engine.  Explains needs the cart to reach 88 miles an hour to succeed.

Cart heads down the hill, picking up speed and wobbling quite a bit.  Looks like another wheel might fall off… Doc yells out to assistant “Marty”:  now Marty!  Marty pushes a button and the arcane engine fires pushing the cart forward even faster, continually accelerating.  Sparks begin to fly off the front of the cart, until the whole front is a fireball, then with a BANG!  the cart disappears, leaving a flaming trail from the wheels.

Doc jumps and squeals in celebration.  It worked!!!  Then warns PCs to get out of the way.  10 seconds later the cart comes out of nowhere behind the PCs, and races along before deploying a parachute to stop suddenly.  Marty hops out and compares his pocket watch with Doc.  10 seconds into the future!  They jump around cheering.

If you want, now you could steal an arcane battery…

Also Doc has some gnomish inventions he will offer in exchange for help.  Roll on gnomish contraptions table to see what you get.  One item each."
163,Abandoned wizard's tower,"PCs stumble across a small old wizards tower (20x20 floor space and 7 stories tall).  It has powerful spells protecting from entry, but is filled with interesting magical items, spells, books, sentient creatures, puzzles etc.  the top floor contains the journal of the dead wizard."
164,The Staff of Time,"Santa's staff he uses to get around the world delivering presents all in one night.  Allows the user to control the passage of time for them and people with them.  The passage of time continues for others.  Cannot go back in time, but can slow time all the way to actually stop time.
Has three charges, recharges each new year.
Can be used as a +2 bowstaff, doing 2d6+6 bludgeoning damage.
This is actually a relic of the Riftborn, and taps into the Time Power Stone.  Uses just a shard of its energy "
165,Jet packs,"Magic item:  arcane jet pack.  Uses some of the faun power of antigravity and arcane battery to launch the user up and up and up.  Back pack style appendage with a downward pointing exhaust port
"
166,Witchers,"Possible to make a Witcher. Make an elixir from the heart of a monster, your own blood, and some very rare herbs. Drink it and undergo a brutal painful transformation over 24 hours.  Drains your charisma but increases strength dex and wisdom, gain a few basic spells. Like an Eldritch knight but without having to sacrifice a level.
"
167,Dwarven brandy,"Dwarves brandy is mighty strong stuff.  Firey and hot.
"
168,Herald of the change,"Comets passing in the skies like they did once thousands of years ago, heralding a change coming
"
169,The lure of the pattern,"There is a hidden pattern to the universe.  Some believe that if you can discover it, you can command reality.  There are cults devoted to scrying the pattern from everyday interactions and the long history of the world, played out in great events."
170,item:  Misty Steppers,These boots hold 6 charges.  They regain 1d4+2 charges on a long rest.  You can use a bonus action to expend 3 charges and teleport up to 30 ft to an unoccupied space that you can see.  You can expend any number of additional charges to increase the distance you can teleport by 10ft for each charge you expend.
171,Leonardo da Pinchy,An inventor who is constantly coming up with strange and bizarre creations.  This time he has invented a bomb that opens a portal to a dark dimension.
172,The influence of the moon,"In the desert find a temple go Selune (goddess of the moon) with a secret initiation rite chamber where people are made into lycanthropes.  Or a temple of lycanthropy where people are converted
Temple of Selune which is also a temple of lycanthropy.  Lycanthropes gather there in the desert in a rock left hidden
"
173,Floating crystals,Giant crystals hang in the air and float about randomly.  They seem clouded.  They sometimes seem to flicker with activity inside.
174,The Veltlani,"Romani like wandering people. They dress in bright colours and are outwardly a happy go lucky community. They constantly move across the world in tribe like groups and can often be found at city markets selling trinkets, offering repair services, as well as telling stories. They are renowned for their story telling, with a unique take on many classic myths and legends. Strong defenders of their right to travel with a key military strength - not used or even regularly seen, but it is there. Rite of adulthood sends young Veltlani out into the world to learn the ways of other societies, and to train in militaries of the worlds societies. But they are actually the holders of an ancient secret. They remember The Faun and are an ancient order of the protectors of the rifts and the prophecy of the chosen ones. Searching the world forever looking for the chosen ones to support them in their quest. This is why they continue to move across the world, and are so open to interacting with the communities they arrive at - searching for the chosen ones, as per the prophecy. Once they find the chosen ones, they stop wandering, return to their hidden bases and shift focus to be an army of the chosen ones."
175,Why stars fall,"An eldritch storm of falling stars.  Delivering starspawn to Faerun.  They are focused on finding the rifts and clearing the way for Elvaxel to come through.  Act as shock troops of The Devoted.  Also claim souls for Elvaxel.
"
176,Van Helsing's treasure,"Rumour there was a family of vampire hunters that used great magical weapons and spells to hunt their prey.  Rumour that these weapons and books of spells are hidden in a cache amongst the family mansion, abandoned 500 years ago during a vampire attack.  But the vampires are after the cache too"
177,The masked saviour,"A helpful NPC always wears a mask to cover their identity.  They appear just at the right moment to get the PCs out of scrapes and provide them with key intelligence.  Who are they really?
"
178,Location:  the open sewers,The city sewers and storm water canals open out into an open pit surrounded by buildings. A bit like a dirty grimy stinky main square.
179,Location:  hidden orc city,"The orcs normally are nomadic, but there is an Orc city within a hidden mountain valley
"
180,A necrotic cursed item,"An ancient necrotic item when held makes the holder hear hear the drone of buzzing flies.  The longer you hold it the more intense it sounds.  Then you begin to smell the rotting corpses.  Necessary to be carried and held to complete a quest
"
181,Orc mask of truth,Mask of truth - orc ritual hand u the mask when you need to say the truth however unwelcome it is.  No recrimination ex for truths told while wearing the mask.
182,a hobgoblin city,Nobody who is not a goblin or hobgoblin is allowed in
183,The Vale of Shadows,"The vale of shadows.  A valley surrounded by tall mountains that has within a cave a connection to the shadow world.  It is eternally shaded by cloud cover, and flora struggles to live.  Nobody chooses to live here as neutral evil beings from the shadow world are able to and do cross over to the material realm.  A nation of hobgoblins has made the vale of shadows their home base, and even trade with the shadow folk who come through the portal.  "
184,Location:  Slave Depot,"A city that was founded as a slave depot
"
185,Against your better judgement,"Pass through a mountain pass/canyon and everyone hears in their minds a voice calling to them to do something against their interest.  It knows their names and their secrets.  Fog descends and visibility is decreased.  Out of the corner of your eyes you sense a presence and a being, but when you look directly it is not there."
186,Names have power,"Names have power.  If you know the true name of a Fey creature or demon or devil you can compel them to do things. Also there is a special sect of magic that allows users to do the same things to the mortal races. It is long forgotten but could be discovered again.
True names have power over beings.  But true names live inside ourselves.  Most are not aware of their true names, it is the name your unconscious mind uses for itself.  To discover it you must undergo a special meditation ceremony, or sacrifice one life to scry the true name of another.  Even inanimate things have a true name.  Like the wind or the water.  Or a rift.  Speaking their names grants the user mastery over them.  But there are levels of mastery.
"
187,An angelic bond,"Angel can be bonded.  At a temple in the wastes, if you make an offering and appropriate commitment to good, they will agree to support you one time if you call.  Perhaps only for a palladin who is committed to a god, they find a temple to their god, ancient and long thought lost.  Some of the ancient rituals have been long forgotten and lost but this sanctum contains the lore and knowledge needed.  Like how to bond with an angel for service.  Turns out you need to say the three oaths (same as the Windrunners in the Stormlight Archive)\
"
188,Star portal,Discover a star portal that allows you to step through into deep space itself. Send and receive messages into the void. In an ancient wizards research base
189,Numbers,"Strange numbers written all over the walls and roof of a temple.  They are said to have meaning of some sort and carry an ancient secret of power.
"
190,The belt around the world,"Location:  out in the middle of the ocean, a metal trench separates the water.  The water flows over the side into a great drain and past the drain is a long metal band.  This runs around the circumference of the entire world.  Lightning strikes follow around the band continually.  It takes 24 hours to go around the world."
191,Rift City,Location:  a civilisation that lives in a city left behind by a forerunner civilisation.  Has a great rift hanging in the air above it and a great gate built to reach it.  Entire city fans out from this point.  Not all of the city has yet been explored or settled - can find remains of the dead forerunners there - looks like they all died at once.  Like living in a necropolis.
192,The Space Elevator,"Location:  base of what was a space elevator.  Now ruined with the shaft wreckage lying across the world.  In space the orbital platform has sustained damage but remains in orbit, if not exactly circular anymore.  It has sustained damage.
"
193,The Thunderblaster,"Weapon: Thunderblast. Two handed great sword. On a hit roll a d20. On a 11-15 it deals 4d10 force damage, on a 16-19 it deals 4d10 force damage and pushes the target back 15 feet, on a nat 20 it deals 4d10 force damage and blasts the target apart (instakill)"
194,Cloud Ruler Temple,A city/monastery of the air at the top of a mountain overlooking a giant cliff.  Launch site to travel to a floating city in the clouds - maybe an ancient abandoned floating city.  
195,Geothermal observatory station,"Location:  geothermal rift monitoring station.  Deep below the earth is a interdimenaional rift.  The sun basements of the monitoring station take you down deeper closer to the rift, while moving higher takes you closer to the mountain peak in which the rift station is based."
196,Hardcore prawn,Side quest to track down a monster prawn that is attacking honest fishermen and their boats
197,Treetop village,"* Has tunnels and roads running through the trees and along their branches.  The tree has adapted and grown to accept these shapes.  Entire village hidden in the upper boughs of these great trees.
* In a forest like Endor, very tall redwood type trees."
198,The secret of the elves,"Portal in the top of a giant tree in a deep dark forest. This portal is guarded by the wood elves of the forest as well as the high elves as their greatest secret. It allows users to pass into a parallel dimension that takes them forwards or backwards in time. It is regarded as highly dangerous for individuals but also for the world, and only trained time guardians are allowed to transit the portal, as they follow strict rules not to change the timeline."
199,Ice monsters,"Ice monsters that can phase into the snow/ice. They are made of clear ice so very hard to see. Great big ice claws. Big orbs for eyes, that are the only things you can see"
200,a friendly bard,Meet a bard in a tavern. He is poor and low powered for magic but very musical. Wants to write ballads of the party - sees them as his ticket to get rich/his next meal. Like Jaskier I the Witcher
201,Item:  The Crown of Aethel-Riad,"The crown of aethel-riad:  a magic item of great power that allows PC to read one persons mind.  But comes with a cost to using it (costs HP?)
"
202,Item:  Void Bomb,Void bomb.  Opens a 10fokt circular portal to the far realm/void.  Lasts for 1 round.  On their turn Target rolls dex save against DC15.  Failure take 4d6 cold damage and an array of tentacle constricts you for a further 2d6 crushing damage.  Target is grappled.  On a save take half cold damage and no crushing damage.  On a 1 target is pulled into the void and the portal disappears. 
203,The Sky Forge,"The sky forge - powered by a rift in the sky, it transfers special properties to any weapons or armory forged here. Must be sought out to create a weapon to defeat Elvaxel"
204,The Perfect Killer,"A crazed megalomaniacal wizard is conducting magical genetic experiments to create a perfect monster.  Out in the wilderness, from his lab, one has escaped.
"
205,Mushroom Trip,"Mushrooms as portals to the feywild.  But the Fey don’t create them.  Who does?
"
206,Location:  the dread isle,"Location:  An island that good folk fear to tread.  Said to be a domain of bones and death. Full of bones and portents.  Sailors say that there are stars to be seen from around near the island that cannot be seen anywhere else and that have not been named.  Actually houses a great rift, but warded so that rift beings cannot leave the island.  The night sky reflects the universe where the rift leads to.
"
207,Voidbringers,People have folk stories about voidbringers. Talk about an ancient time from before the rift born when waves of eldritch terrors swept across the land.
208,Dress ups are fun,"PCs can discover/buy a giant dress up costume - a big flamingo, or dinosaur, or octopus.
"
209,Oaths,"Oaths are sacred to gods and will grant particular powers.  But people have forgotten this.  Oaths are still treated reverentially but without knowledge that using the right words when making an oath and directing it to a particular supernatural entity will bond you to them giving you magical abilities and powers.  Saying more oaths increases the strength of that bond and gives greater powers

Oathgates.  Only able to be accessed by those who have made the sacred mystical oaths. I will protect the weak
"
210,The actual purple robes,"Pcs discover the place that makes the purple robes actual robes.  Able to use this to track down their secret headquarters.  And it leads to the devoted.
"
211,Mental static,"There is an object or concept that the PCs can’t hear or understand.  Just comes out as mental hashing.  Why?  Someone/thing has removed knowledge of this thing from the world.  The only way to know of it is to be onboarded into the secret society and drink the ichor of remembrance.
"
212,Time weather service,"Time disturbances. There is a meteorology of time.  Time weather and time storms.  If you can predict them you can partially time travel.  It’s a limited power - can only go where the time storm leads and you need to be able to predict where the right time storm/wormhole will erupt.  Can link time storms to create temporal bombs that will wipe out a time stream.
"
213,a strange dream,Be taken to another dimension in a sandy desert under a cold sun in the night sky that casts little light. A giant tree stands alone.
214,The druid conclave,The great oak Bleobheris where the gathering no of the Druid’s allowed all to gather no matter their race or creed
215,Creeping dread,"Eldritch incursions that take over a person’s body.  Or mind control.
"
216,The Dawnspeak,The Dawnspeak - the language from the early days of the world
217,The Forerunners bad reputation,"Prevailijg wisdom is that the Forerunners left and took all their magic and beneficial power with them, casting Taeleran into a dark age for thousands of years. And when they left they destroyed the world, upheaving the landscape and radically altering the world. In fact they were killed, and their death released a wave of magical power that created havoc"
218,The Twilight Princess,"There is a prophecy about the Twilight Princess, said to play a crucial role in The Prophecy.  And Elara is the Twilight Princess."
219,Dwarfs in the sky,A dwarf city that sits on the surface of a mountain - above the clouds (and only above the clouds) this dwarven city is open to the air (as well as delving deep within the mountain).
220,The Lady of the Lake and the Witch of the Waterfall,"The lady of the lake is pretty chill. Her cousin, the Witch of the Waterfall is not. She is rude and suspicious and doesn’t like people. But she is not evil"
221,The Witches of Wisdom,"An order of lawful neutral witches who influence politics by acting as advisers.  They seek to bring forth The Chosen by carefully mixing bloodlines.  The Bene Gesserit.
"
222,Location:  Taylor's Gap,"The town of Taylors Gap. On either side of a great ravine, famous as the only crossing of the White River for 20 miles either way. It has an old bridge for people only and a cargo zip line for heavy goods and horses and vehicles"
223,The Prophecy,"There is a prophecy of the chosen ones who may have the chance to return our world to the glory days of the Forerunners. The chosen ones will face great trials and almost lose, lose the entire world. They will face trials and betrayals, but may have the opportunity to bring all into the light of happiness and justice"
224,Dwarven Casinos,"Dwarven casinos - like American Indian casinos
"
225,Barbarian Tribes,"A section of the world where only barbarian tribes live.  They are very connected to the land.  There is a secret power from the land that they protect.  It gives them great magical powers but they pretend they don’t have the magic.  In fact using the magic in public is taboo.  Secretly more powerful than they let on (like Wakanda).
"
226,The Unmagical State,A city state where magic use is banned. Innate magic users (sorcerers) are executed. Spell breakers are hunters of sorcerers
227,Crack Unicorn Cavalry,Unicorn troops.  Unicorn cavalry.  Undead unicorn cavalry shock troops?
228,Gobbo Goblin Men,"Goblins as scrappy little rat men who like shinies.  Not necessarily evil, just selfish
"
229,There's always money in the banana stand,Have a banana stand full of cash. And a scenario to burn it down. It is the only place to buy bananas in Neverwinter. The fruit merchants guild have a monopoly on bananas. The guild of vegetable merchants are jealous of this banana monopoly and hire the PCs to burn down the banana stand.
230,The fabled orc empire,"Across the sea there is a land with an orc empire.  A settled civilization. The orcs on the main continent were exiled from this civilization and have no relation to this new land so roam looking for a home, clashing with towns and villages when they find them, so they can survive by raiding.  For they have no honor and thus must be raiders (for warriors are the lowest level of the orc society).  
The orcs live in the desert wastes and the unoccupied grasslands.  Different tribes in different areas, with different skin colors.  Green skin orcs in grasslands, red skin or “fire skin” orcs in the desert.  Nomadic raiders.  Said to be some whiteskin orcs in the frozen north.

"
231,Forerunner ruins have a bad rep,"Investigating the Riftborn ruins and knowledge comes with a cost.  It depletes your memory?  Null field?  Slowly reduces your max hp, sapping your vitality.  For all but the Chosen who have the blood of the Riftborn and can end the curse.  It is a curse put upon the Riftborn by the Devoted?
"
232,Eye in the sky,"Something is always said to be watching, watching from a place in the sky.  Sometimes it sends shooting stars down to earth which decimate the landing area.  Is it an ancient orbital platform?
"
233,The Silver Brand outlaws,The Silver Brand outlaws.  A famous smuggling ring and pirate band.
234,The Coin,The Coin. A merchants guild. They always have very special things that are rare and difficult to get. If you need a special item you can ask The Coin. But they are very very expensive. They also trade in favors. can call in a favor. Coin for power.
235,Buffy The Vampire Slayer ripoff,"Buffy the vampire slayer ripoff
A hellmouth has opened near a town.  It is birthing monsters from the abyss.  A watcher (like Giles) has tracked it down and provides the PCs with info on the latest creature and how to end it."
236,The god of dad jokes and trivia,
237,A special message,"On entering the rift site, PCs hear all sound stop. Hear eldritch whispering and the call of the rift. Everyone else has stopped frozen in time. They hear Azathoth whisper something to them - a message. Then time restarts and sound comes back."
238,Amazon Delivery Service,"Amazonians do parcel delivery.  Some “porch pirates” keep stealing the packages.  PCS are hired to investigate.  It’s a whole goblin “pirate” gang stealing and reselling the packages, as a front in the Amazon retail network - as a vendor unknown to the Amazons.  The Amazons are the supply chain to the goblin pirate organization.  They track orders and go steal the things they need.  In fact they steal the things people order from them as they only have limited stock so they recycle the stock and resell it:

The Amazons use a big smile on their delivery packages.  They are a popular delivery service because of their brawn, able to defend vs bandits out in the wild."
239,Dark energy and dark matter storage facilities,"Dark energy and dark matter storage facilities.  The Riftborn were collecting dark energy in order to weaponise it against Azathoth.
"
240,Rage fuel,Consuming it can create a state like a barbarian's rage
241,Rohan,"Come upon a kingdom that is supposed to be friendly.  But it is not friendly..  turns out someone is controlling the king - grima wormtongue style.  Classic King Theoden.  PCs need to cast Grima out and remove the charm on the king.  King wakes up and is angry at what has happened - his own son has died, his lands have been invaded.  But now King Theoden owes a great debt to the PCs.
"
242,A grumpy but helpful old witch,"Modelled on Granny Weatherwax from Discworld books.  has strong opinions e.g. Demons ought to come when they are called.  All this invocations is pandering to them, is all, making them feel important.  They’ll get airs and graces if we’re not careful"
243,Black tar,Eldritch black tar that takes over corpses and animates them as thralls.
244,Armour of Alcohol,Armour of Alcohol. You drink a bottle of whiskey and you don’t feel any psychic damage because you sit ubderstand it. You become poisoned.
245,Song:  A Wizard's Staff has a knob on its end,"Verse 1:
Oh, a wizard needs his staff, don’t you know it’s true,
For casting mighty spells, and stirring up the brew,
Impressing fair young maidens, middle-aged women too,
Even older ladies find its power quite true!
Chorus:
A wizard’s staff has a knob on the end,
It’s big and round and long, my friend,
With a swish and a flick, it makes the magic bend,
A wizard’s staff has a knob on the end!
Verse 2:
In the darkest of caves or the highest of towers,
The staff stands firm, showing off its powers,
But to keep it strong, you’ve got to treat it right,
Rub it vigorously, massage it every night!
Chorus:
A wizard’s staff has a knob on the end,
It’s big and round and long, my friend,
With a swish and a flick, it makes the magic bend,
A wizard’s staff has a knob on the end!
Bridge:
It feels so good when others lay hands,
On your sturdy staff, as it travels across the lands,
But remember this truth, as it always returns,
To the hands it trusts, where the magic burns!
Verse 3:
From the depths of the forest to the bustling inn,
The staff’s always handy, causing quite a din,
With special oils, and a loving touch,
A wizard’s staff stays powerful, thank you very much!
Chorus:
A wizard’s staff has a knob on the end,
It’s big and round and long, my friend,
With a swish and a flick, it makes the magic bend,
A wizard’s staff has a knob on the end!
Outro:
So raise a glass high, and sing it loud and proud,
A wizard’s staff is the best around,
In the right hands, it erupts with great might,
A wizard’s staff has a knob, shining bright!
"
246,Illegal alley gambling game for the rogue and bard,
247,The power of song and story to motivate the population to support an idea or revolution.,
248,That ain't no moon,The second moon is an inactive Riftborn weapon. And houses one of the power stones
249,Ascension,"Ascension.  Is there a belief that the Riftborn ascended?
"
250,Gay pride march,
251,Gay unicorns,
252,Bar fight,
253,a Lovable bartender,
254,Dive bar,
255,The city of Neverwinter,
256,Dwarven mines,
257,Darminite,A rare and valuable mineral that can store magic charges.  Critical in the crafting of many magic items
258,The Adventurers Guild,"The Guild has guild houses in most large towns across Taeleran, having spread over the past millennia (it is a very old organisation).  The guild has significant commercial interests across the myriad civilisations  ranging from performing contract work for others (from recovery of lost property, persons, to acting as hired muscle/protection, and even as a milita for hire if you have enough coin).  The Guild also has ownership interests in most of the large commercial organizations of Taeleran.  However the main focus of activity for the Guild is completing internal contracts to discover and recover treasures from the wilds of the land, and make more of the wild lands known, understood, safe and most importantly controlled.
The guild is held in high regard as an honourable organisation.  They help to keep the wheels of commerce turning across the land, and often support the governments of the lands, performing services on a contract basis, so the rulers of most places are keen to have the adventurers guild working in their lands.  In these poor times you feel lucky to have the opportunity to work for them.  Plus the coin is good.
The Adventurers Guild’s stated purpose is to discover and retrieve the treasures from the uncharted wilds and ruins of the far away lost lands, bringing fresh wealth to the civilisations of the land and keeping the wheels of commerce turning.  "
,Kill santa to save christmas,Santa has been taken offline by a bad guy.  He won't be able to return to work ever because of what the bad guys did to him -  he doesnt even remember he is santa.  The bad guys wanted to cancel christmas.  But there is a legend that if Santa dies he will reappear (like doing a hard restart -  turn it off and on again).  So the PCs need to save christmas by killing santa. He has been put in a retirement home sort of place that is heavily guarded.
,Sky Knights of the Ashard,"The Order of the Ashard is a prestigious and ancient organization of skyborne knights who patrol the skies astride majestic flying mounts. These knights are renowned for their unwavering sense of justice, their mastery of aerial combat, and their commitment to protecting the realms below from airborne and terrestrial threats alike.
The order takes its name from Ashard, a good ancient dragon said to have forged a pact with the first knights to ensure the safety of the skies. Legend holds that Ashard gifted the knights with knowledge of taming and bonding with flying mounts, before vanishing into the heavens.
The order was established during a time of chaos when sky raiders and dragon cults terrorized the lands. Since that time, finding mounts has become increasingly difficult, as has recruitment - who wants to put themselves at risk for people they don’t know?  Self interest has increased and has made recruitment difficult.  As a result, the order is a smaller force than it once was, and has retracted its area of operations to the immediate region surrounding their fortress..
Tenets of the Order
* The knights of the Ashard adhere to a strict code of conduct, summarized in the Five Winds:
* The Wind Protects: Defend the innocent from harm, no matter the cost.
* The Wind Guides: Lead by example, showing wisdom and humility in all actions.
* The Wind Strikes: Deliver swift justice to those who threaten peace.
* The Wind Endures: Hold firm against adversity, as the sky holds firm against the storm.
* The Wind Unites: Work as one with allies, mounts, and the forces of nature.
The Order of the Ashard is forgotten by most, and they can only field a force large enough to protect the immediate area around their fortress.  Where they have a presence though they serve as protectors of the skies, patrolling trade routes, battling airborne threats, and intervening in disputes where justice is at stake.  They remain neutral in political affairs unless innocents are directly endangered.


"
,Holy Overbite the dentist warlock,"Holy Overbite grew up in Sweetmeadow, a town steeped in sugar and decay, with a father (Denton Overbite) obsessed with climbing the corporate ladder at the local candy factory and a mother (Eloise) whose life was consumed by poor health caused by an all-candy diet. Desperate to save his mother, Holy turned to self-taught dentistry, practicing on stray dogs and unintentionally giving them unsettlingly perfect smiles, which led to his exile from the town. After his mother’s death and driven by guilt and a vision of purity, Holy found purpose through Molarmo, the eldritch Patron of Smiles, vowing to combat dental neglect and decay wherever he went. Now, he roams the land as a zealous healer, armed with magical tools and an unrelenting obsession to bring perfect smiles to all—even as  he uncovers a darker truth: his estranged father has become a key figure in a shadowy faction profiting from the very decay Holy seeks to destroy.  Molarmo seeks teeth for an unknowable reason, and is in fact the boss of the Tooth Fairy, an actual fairy, who is a warlock just like Holy"
,Percy and Bahamut,"Percy is a dwarf paladin who serves Bahamut, god of order and good dragons.  Bahamut is all but forgotten with the absence of good dragons in the world.  However, Percy found an amulet amongst the possessions of this mother long after she died, that revealed that she was in fact a high cleric of Bahamut, part of a small order who continued to workshop and serve bahamut.  When Percy discovered this, he decided to find out more, and was visited in a dream by Bahamut.  Percy swore himself to Bahamut as his paladin.  The status of the order that Percy's mother belonged to is unknown.  (Unknown to the players, there is a single cleric of Bahamut still alive, in hiding.  They may act as a mentor to Percy as he progresses in service of Bahamut and grows his power accordingly)."
,Barrack's wild magic sorcery,"Barrack has had an outbreak of wild magic, revealing that he is a latent wild magic sorcerer.  Likely the result of wild magic sorcery being in his bloodline somewhere.  He needs to find a mage in the city of Neverwinter called Vandra Shimmersky.  Tan suggested that Barack seek out Vandra at the Tower of the Painted Winds in Neverwinter when he gets a chance, to understand more about his sorcerous power, where it comes from, and how to control it. "
,Panabis,
,Barryl,
